,publish_date,headline_text,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Topic,Topic_NM
352,20030220,oldfield to front court over one nation pre,,,,,,1,3
353,20030220,one nation pre selection hearing continues in nsw,,,,,,4,3
354,20030220,packer hands in licence as pistol investigation,,,,,,3,3
355,20030220,pakistani air force chief killed in air crash,,,,,,3,3
356,20030220,palaszczuk wont make disaster funds promise,,,,,,4,4
357,20030220,parks move to protect high conservation areas,,,,,,0,3
358,20030220,peace group denies members harassing soldiers,,,,,,0,3
359,20030220,people trapped after m5 pile up,,,,,,3,4
360,20030220,pilot makes emergency landing at adelaide airport,,,,,,1,2
361,20030220,players continue zimbabwe protest,,,,,,2,4
362,20030220,pm criticism of protesters disgraceful crean,,,,,,2,2
363,20030220,pm defends criticism of anti war protesters,,,,,,2,2
364,20030220,police continue probe into human remains find,,,,,,2,4
365,20030220,police find second cannabis crop,,,,,,2,4
366,20030220,police hope to gain an edge on weapons users,,,,,,1,4
367,20030220,police locate missing family of 6 after house,,,,,,0,4
368,20030220,police make arrests after drug raids,,,,,,1,4
369,20030220,police seek help over pay tv piracy,,,,,,0,4
370,20030220,police tax office to fight chop chop trade,,,,,,1,4
371,20030220,police wont rule out link between drug plantations,,,,,,0,4
372,20030220,politicians breeding publics anti troop sentiment,,,,,,3,2
373,20030220,pollock denies split in proteas camp,,,,,,3,3
374,20030220,population drift forces new federal boundaries,,,,,,0,3
375,20030220,powell to visit asia in bid to ease nth korean,,,,,,0,3
376,20030220,predictions of good wheatbelt rain,,,,,,1,1
377,20030220,probe launched into fatal police pursuit,,,,,,2,4
378,20030220,protesters condemn howard criticism of anti war,,,,,,2,2
379,20030220,protocols were followed in immigration raids,,,,,,3,4
380,20030220,public warned about snake handling dangers,,,,,,2,3
381,20030220,pumping continues at richmond after flooding,,,,,,4,3
382,20030220,qantas draws flak over redundancy talk,,,,,,4,2
383,20030220,qantas flags job cuts despite record profit,,,,,,4,2
384,20030220,qantas records 353 million profit,,,,,,1,2
385,20030220,qfvg upset over retail prices,,,,,,1,3
386,20030220,qld govt says new hospital on schedule,,,,,,4,3
387,20030220,qld nats close to deal with libs springborg,,,,,,3,3
388,20030220,racing club sneak a point in peru,,,,,,4,1
389,20030220,rain boosts farmers confidence,,,,,,4,1
390,20030220,rain may force aussie bowling change buchanan,,,,,,3,1
391,20030220,ram raid targets newsagency,,,,,,0,4
392,20030220,road funds to tackle flooding,,,,,,4,4
393,20030220,ronaldo puts real back in the race,,,,,,1,3
394,20030220,ruiz hat trick as guatemala rout nicaragua,,,,,,0,0
395,20030220,saff to gauge feelings on planned crown lands bill,,,,,,2,2
396,20030220,safin escude on rotterdam comeback trail,,,,,,4,3
397,20030220,sa govt defends moves to force fine defaulters to,,,,,,3,3
398,20030220,sa govt to appeal against fishing decision,,,,,,3,3
399,20030220,schmeichel set to miss arsenal trip,,,,,,3,3
400,20030220,school to reopen after paint fume scare,,,,,,2,0
401,20030220,scotland refuse to panic,,,,,,0,0
402,20030220,seaman injury crisis for arsenal,,,,,,3,2
403,20030220,self cloning crayfish threatens native species,,,,,,3,1
404,20030220,socceroos creep up world rankings,,,,,,4,3
405,20030220,solar cars to turn heads,,,,,,4,2
406,20030220,sporting task force planning begins,,,,,,4,3
407,20030220,start of americas cup race four delayed,,,,,,1,3
408,20030220,stone to stay on as federal liberal president,,,,,,0,2
409,20030220,sun needed for good downpour,,,,,,2,1
410,20030220,taipans win keeps play off dreams alive,,,,,,0,2
411,20030220,tas police to question injured man about house fire,,,,,,1,4
412,20030220,taxi driver to face sex trial,,,,,,2,0
413,20030220,tension increases after fighter strays into sth,,,,,,4,2
414,20030220,terror weapons pose minimal risk british expert,,,,,,1,3
415,20030220,thousands to visit dairy field days,,,,,,2,3
416,20030220,three israelis injured as hamas made rockets hit,,,,,,2,4
417,20030220,tnz shuffles pack as defeat looms,,,,,,4,0
418,20030220,tomasson gives milan narrow win over lokomotiv,,,,,,0,2
419,20030220,tough times ahead for water allocations,,,,,,4,1
420,20030220,tourism industry must be protected from iraq,,,,,,4,2
421,20030220,trial hears woman denied killing fiance,,,,,,0,3
422,20030220,triathletes back bris to gold coast bikeway,,,,,,0,4
423,20030220,truck roll destroys furniture,,,,,,2,1
424,20030220,turkey stands firm against us aid offer,,,,,,2,4
425,20030220,turkey still undecided over us aid for gulf attack,,,,,,0,2
426,20030220,union disunity over mccains enterprise agreement,,,,,,4,2
427,20030220,un security council ends two day open debate on,,,,,,1,1
428,20030220,us invited to talks with burmese military junta,,,,,,4,1
429,20030220,us launches homeland security ready campaign,,,,,,0,3
430,20030220,us markets remain jittery in shadow of war,,,,,,2,2
431,20030220,us tells turkey time running out for aid offer,,,,,,4,2
432,20030220,us to take no wto action against europe over ge,,,,,,1,2
433,20030220,uzbek journalist sentenced to seven years in jail,,,,,,2,0
434,20030220,verstappen pleased with new minardis track debut,,,,,,2,3
435,20030220,vic govt speaks out over rice mill closure claims,,,,,,3,3
436,20030220,wa fire crews battle bushfire at marangaroo,,,,,,0,3
437,20030220,war talk takes toll on all ords,,,,,,2,2
438,20030220,war with iraq could cost 120bn economists,,,,,,2,2
439,20030220,watkins jeered at education forum,,,,,,1,3
440,20030220,wa wine destined for us,,,,,,0,3
441,20030220,western power reveals power supply bid details,,,,,,3,1
442,20030220,wide bay economy growing stronger,,,,,,3,4
443,20030220,wine exporters urged to push ahead,,,,,,0,4
444,20030220,winemakers move considered loss for tas industry,,,,,,0,4
445,20030220,woman faces court over child prostitution,,,,,,0,3
446,20030220,yacht loses mast in trawler incident,,,,,,1,0
447,20030220,zimbabwe bars british reporter from world cup,,,,,,4,3
448,20030221,accc too timid in petrol price investigations,,,,,,0,2
449,20030221,action wanted to lower indigenous unemployment rate,,,,,,1,3
450,20030221,aec ruling to scrap federal seat hurts us the most,,,,,,0,3
451,20030221,aek shut out malaga to claim goalless draw,,,,,,2,3
452,20030221,allan guilty on cash charges,,,,,,0,3
453,20030221,allan unlikely to appeal fine,,,,,,2,3
454,20030221,ama airs hospital reform concerns,,,,,,4,3
455,20030221,ama delivers health concerns list to politicians,,,,,,0,3
456,20030221,andersson atwal miss record in malaysia,,,,,,4,3
457,20030221,antarctic rocks could aid global warming,,,,,,2,2
458,20030221,anz confident of growth in tough environment,,,,,,4,1
459,20030221,anz to pay more than 260 million to tax office,,,,,,4,4
460,20030221,arab states press for war crimes condemnation of,,,,,,3,2
461,20030221,at least 26 dead in us club fire,,,,,,0,4
462,20030221,at least 42 injured in rhode island nightclub fire,,,,,,1,4
463,20030221,aussie dollar continues its climb,,,,,,2,3
464,20030221,aust could be in top four al qaeda target list,,,,,,3,2
465,20030221,australia to withdraw bougainville peace monitors,,,,,,0,2
466,20030221,aust share market ends week in negative territory,,,,,,1,2
467,20030221,bartlett vows to block govt plans for sa nuclear,,,,,,0,3
468,20030221,beattie unaware of tree clearing funds hold up,,,,,,2,4
469,20030221,bedi labels murali a chucker,,,,,,0,0
470,20030221,belgian police recover stolen works,,,,,,2,4
471,20030221,bhp port kembla production restarts,,,,,,3,1
472,20030221,big guns back to business in the premier league,,,,,,1,1
473,20030221,blake paradorn upset in memphis,,,,,,1,1
474,20030221,bracks backs ruling on deans 50000 a year pension,,,,,,1,3
475,20030221,british govt clashes with high court over asylum,,,,,,3,3
476,20030221,british pop awards will be platform for iraq,,,,,,4,2
477,20030221,briton stabbed to death in bangkok,,,,,,4,3
478,20030221,brothel owner acquitted of hiring underage,,,,,,3,3
479,20030221,brothel owner fronts court after allegedly hiring,,,,,,3,3
480,20030221,burmas suu kyi sentenced to one day jail fined,,,,,,2,0
481,20030221,bushfires burn over 1m hectares,,,,,,2,4
482,20030221,cairns canberra grab nbl wins,,,,,,3,3
483,20030221,cairns injured in kiwi nightclub brawl,,,,,,3,4
484,20030221,cairns injured in nightclub brawl report,,,,,,3,4
485,20030221,call to scrap national plantation target,,,,,,4,3
486,20030221,candleholders recalled as fire risk,,,,,,1,3
487,20030221,carr off the hook over brogden debate pm,,,,,,2,2
488,20030221,celts sink 10 man stuttgart,,,,,,0,0
489,20030221,central qld park area expanded,,,,,,3,3
490,20030221,centrelink to offer drought counselling,,,,,,3,1
491,20030221,china to wage chemical war on chewing gum blobs,,,,,,2,2
492,20030221,chirac mugabe talk on sidelines of africa summit,,,,,,1,2
493,20030221,christmas island residents not aware of detention,,,,,,1,3
494,20030221,claim low oil inventory causing high petrol prices,,,,,,0,3
495,20030221,claims live sheep cattle exports threatening tas,,,,,,2,3
496,20030221,claims more rain will boost stock prices,,,,,,3,1
497,20030221,class action may cost esso 50m,,,,,,2,2
498,20030221,clinton cancels trip to india,,,,,,3,3
499,20030221,coalition promises to scrap anglers fee,,,,,,4,3
500,20030221,committal continues into goulburn jail riot,,,,,,2,3
501,20030221,costello unhappy he wasnt consulted by stone,,,,,,3,2
502,20030221,council approves poultry farm,,,,,,3,1
503,20030221,council awaits more rain,,,,,,2,1
504,20030221,council considers indigenous caravan park plan,,,,,,3,1
505,20030221,council elections planned for may,,,,,,3,2
506,20030221,council rejects combined field days stand idea,,,,,,3,3
507,20030221,council to change tree protection by law,,,,,,3,1
508,20030221,council to fund groundwater study,,,,,,3,1
509,20030221,counsel begin summing up at warnes doping hearing,,,,,,4,3
510,20030221,criminal charges pending in s korea subway probe,,,,,,2,4
511,20030221,crocs prove too good for bullets,,,,,,1,1
512,20030221,date set for bushfires coronial inquiry,,,,,,3,4
513,20030221,dean to receive lifetime parliamentary pension,,,,,,3,3
514,20030221,death spells end to record marriage,,,,,,1,3
515,20030221,demons thump tigers,,,,,,0,0
516,20030221,deportivo cali outclass sulky river plate,,,,,,3,3
517,20030221,deschamps chases old flame marseille,,,,,,4,3
518,20030221,disaster funds to allow shire to complete other,,,,,,2,4
519,20030221,dortmund ready to hound bayern,,,,,,0,3
520,20030221,downpour closes tourist roads,,,,,,2,1
521,20030221,drought impacting on roadworks,,,,,,4,1
522,20030221,drought predicted to have long lasting impact,,,,,,4,1
523,20030221,education dept considers rural concerns,,,,,,4,3
524,20030221,family court rejects bid to invalidate transsexual,,,,,,3,3
525,20030221,farmers celebrate good rain,,,,,,4,1
526,20030221,fears patterson hiding bad news tas health minister,,,,,,0,3
527,20030221,federal funds sought for wave studies,,,,,,4,3
528,20030221,fed govt considering appeal over transsexual,,,,,,3,3
529,20030221,firefighters win battle to contain beechford blaze,,,,,,1,3
530,20030221,fishers to meet minister over court ruling,,,,,,1,3
531,20030221,fishing group seeks action over pilchard imports,,,,,,1,3
532,20030221,flight attendants action likely to affect,,,,,,1,1
533,20030221,footy great gets behind indigenous rights campaign,,,,,,1,3
534,20030221,former socceroos coach thomson dies,,,,,,4,3
535,20030221,funeral held for cricket legend,,,,,,1,4
536,20030221,funk leads elkington in california,,,,,,0,0
537,20030221,gebrselassie plans world record comeback,,,,,,4,3
538,20030221,g g to witness church bell hand over,,,,,,4,0
539,20030221,gold coast gets us tourism assurances,,,,,,0,3
540,20030221,group concerned rain brings wrong impression,,,,,,4,1
541,20030221,group gets clearer understanding of farmers gm,,,,,,4,1
542,20030221,guga reaches buenos aires quarters,,,,,,1,4
543,20030221,health service speaks out over patient death,,,,,,0,3
544,20030221,hoddle st murderer granted right to seek judicial,,,,,,0,4
545,20030221,horse ride to re enact mt isa mine find,,,,,,0,0
546,20030221,howard repeats zimbabwe boycott call,,,,,,2,2
547,20030221,hundreds of triathletes to head for coffs,,,,,,0,4
548,20030221,hungarian thief makes amends by posts,,,,,,2,2
549,20030221,hyypia the hero as liverpool bounce back,,,,,,1,3
550,20030221,iaea to visit iran to assess nuclear program,,,,,,0,3
551,20030221,indian jailed for smuggling pakistani in suitcase,,,,,,4,0
552,20030221,indian players to retrace gandhi journey,,,,,,2,4
553,20030221,indonesia says australia travel warnings,,,,,,3,2
554,20030221,industrial action to impact on brisbane schools,,,,,,1,2
555,20030221,investigation underway into m5 pile up,,,,,,3,3
556,20030221,investigator probes sa hospital staff complaints,,,,,,1,3
557,20030221,jackson hits back at explosive british tv interview,,,,,,0,3
558,20030221,japanese tourist drowns in gold coast surf,,,,,,0,4
559,20030221,joblink issues statement over sacking,,,,,,2,3
560,20030221,keegan aiming to bring arsenal down to earth,,,,,,3,3
561,20030221,kenya awarded points for kiwi call off,,,,,,1,3
562,20030221,kylie minogues posterior is hit of the brits,,,,,,2,3
563,20030221,land council dismissed administrator appointed,,,,,,3,1
564,20030221,langer named one day player of year,,,,,,1,4
565,20030221,liverpool win but lazio held by krakow,,,,,,1,3
566,20030221,llewellyn not impressed by patterson so show,,,,,,0,3
567,20030221,longreach water restrictions to remain,,,,,,4,1
568,20030221,loose cannon afridi set for pakistan against,,,,,,3,3
569,20030221,lovenkrands dreaming of hampden return,,,,,,0,3
570,20030221,low water sparks boat ban for lake albert,,,,,,4,1
571,20030221,male dna found on body of murdered schoolgirl,,,,,,0,0
572,20030221,man accused of selling bali bomb chemicals goes on,,,,,,0,0
573,20030221,man appears in court charged with stuttle murder,,,,,,0,0
574,20030221,man charged with stuttle murder,,,,,,0,0
575,20030221,man fails to overturn conviction over 1600yo bell,,,,,,1,0
576,20030221,man in hospital after receiving severe electric,,,,,,1,0
577,20030221,man in hospital after stabbing,,,,,,1,0
578,20030221,man jailed for fatally stabbing ex de facto,,,,,,1,0
579,20030221,man jailed for life over axe murder,,,,,,1,0
580,20030221,man to be re questioned over stuttle murder,,,,,,0,0
581,20030221,man to face court over fatal hit and run,,,,,,2,0
582,20030221,man u agreed deal with eriksson ferguson,,,,,,0,0
583,20030221,man who threatened melbourne water supply bailed,,,,,,0,0
584,20030221,map highlights potential river salinity problems,,,,,,3,1
585,20030221,mayor angry over mural vandalism,,,,,,3,2
586,20030221,mining giant calls for funding boost for native,,,,,,3,1
587,20030221,montgomery enters us indoor nationals,,,,,,1,2
588,20030221,more rain may delay tougher water restrictions,,,,,,4,1
589,20030221,more us troops to help hunt abu sayyaf rebels,,,,,,0,4
590,20030221,mp wants tank battalion rumours investigated,,,,,,1,4
591,20030221,mp welcomes police station announcement,,,,,,1,4
592,20030221,nardell mine closes as receiver appointed,,,,,,2,1
593,20030221,nauru appeals for help to keep nations airline,,,,,,0,4
594,20030221,new battle of britain looming in uefa cup,,,,,,3,3
595,20030221,newcastle city notch wins stallions draw with south,,,,,,2,3
596,20030221,new commercial mud crabbing restrictions planned,,,,,,4,3
597,20030221,new disability respite service,,,,,,2,3
598,20030221,n korea ducks nuclear talk at nam summit,,,,,,1,2
599,20030221,n korea warns it wont beg for peace,,,,,,2,4
600,20030221,no cost blowouts forecast for water treatment plan,,,,,,4,1
601,20030221,nsw coroner clears docs over death of toddler,,,,,,4,3
602,20030221,nsw graziers record heavy rainfall,,,,,,4,3
603,20030221,nsw opps drug free prison plan not new amery,,,,,,4,3
604,20030221,nursing home worker suspended,,,,,,4,3
605,20030221,olonga sacked by his club,,,,,,4,2
606,20030221,one million tickets sold for rugby world cup,,,,,,1,3
607,20030221,otago open super 12 with a win,,,,,,3,2
608,20030221,owners hesitant over northerlys overseas jaunt,,,,,,3,3
609,20030221,pair face court over machete attack,,,,,,3,3
610,20030221,palestinian killed at gaza strip crossing point,,,,,,3,4
611,20030221,patterson irresponsible with no show edmond,,,,,,0,3
612,20030221,patterson no show childish wa minister,,,,,,0,3
613,20030221,patterson says health meeting a waste of time,,,,,,0,3
614,20030221,petrol prices on the rise,,,,,,0,3
615,20030221,petrol will hit 120 if war breaks out ssa,,,,,,2,2
616,20030221,plan may include puckapunyal roo cull,,,,,,4,1
617,20030221,planning for intersection revamp begins,,,,,,4,3
618,20030221,pm accuses european countries of encouraging saddam,,,,,,2,2
619,20030221,pm defends protest comments,,,,,,2,2
620,20030221,pm has no choice but to stay on through iraq,,,,,,0,2
621,20030221,pm praises costello over leadership patience,,,,,,2,2
622,20030221,png governor general urges election unity,,,,,,0,3
623,20030221,police charge man over stabbing,,,,,,1,4
624,20030221,police continue investigating cannabis crops,,,,,,2,4
625,20030221,police stations face uncertainty,,,,,,2,4
626,20030221,powell calls on un to uphold responsibilities over,,,,,,0,3
627,20030221,push likely to seek more aged care workers,,,,,,0,4
628,20030221,push to extend fraser is world heritage listing,,,,,,2,3
629,20030221,qantas plane makes emergency landing,,,,,,1,2
630,20030221,qantas says it has no info as prime terrorist,,,,,,4,2
631,20030221,qantas urged to update security in shadow of,,,,,,3,2
632,20030221,qld govt rejects land acquisition claims,,,,,,3,3
633,20030221,racv not surprised by petrol rationing talk,,,,,,1,2
634,20030221,rail firm to assess workers needs,,,,,,3,4
635,20030221,rain brings stock losses,,,,,,4,1
636,20030221,rain causes chaos on melbourne roads,,,,,,2,1
637,20030221,rain expected to continue across act,,,,,,2,1
638,20030221,rainfall likely to clear on weekend,,,,,,0,1
639,20030221,rain in nsw a welcome relief but drought not over,,,,,,4,1
640,20030221,rain not enough to be drought breaking,,,,,,4,1
641,20030221,rain offers water supply boost,,,,,,3,1
642,20030221,rejuvenated tyson cured by cash injection,,,,,,1,4
643,20030221,residents get fire assurances,,,,,,2,3
644,20030221,retail sector airs trading hours review concerns,,,,,,4,3
645,20030221,romario jeered teams brawl as fluminense held,,,,,,2,4
646,20030221,round the world in no forget it,,,,,,4,3
647,20030221,ruddock commends australias traveller controls,,,,,,0,0
648,20030221,salinity experts map water catchments,,,,,,1,1
649,20030221,sa nt to lose seats in federal parliament,,,,,,0,3
650,20030221,sas soldier charged with misconduct while in e,,,,,,0,0
651,20030221,schumacher seeks more speed from less noise,,,,,,1,3
652,20030221,seaman set for ajax match,,,,,,3,3
653,20030221,search for better life pays off,,,,,,1,0
654,20030221,second us nightclub fire kills 10,,,,,,2,4
655,20030221,senators offer input into coast issues,,,,,,0,4
656,20030221,several dead in fire at rhode island nightclub,,,,,,0,4
657,20030221,shire says planning policy not compromised,,,,,,1,3
658,20030221,slapping paedophile to have arm amputated,,,,,,0,0
659,20030221,state territory health ministers arrive for meeting,,,,,,0,1
660,20030221,stolen wage report looks to improve indigenous,,,,,,3,3
661,20030221,strike expected to mean milk shortages,,,,,,1,3
662,20030221,strike may disrupt nsw milk supply,,,,,,3,3
663,20030221,study considers alternative crops for sugar regions,,,,,,4,4
664,20030221,study to probe snowy motorcycle crashes,,,,,,2,4
665,20030221,teachers shortage set to get worse report,,,,,,3,3
666,20030221,team mates send best wishes to warne,,,,,,4,3
667,20030221,telstra chief embarrassed with 1 billion writedown,,,,,,1,1
668,20030221,telstra punished after massive hong kong write down,,,,,,1,0
669,20030221,telstra still hurting from hk joint venture,,,,,,1,3
670,20030221,thieves target esperance cars,,,,,,4,2
671,20030221,timor sea treaty will be ratfied shortly martin,,,,,,0,2
672,20030221,troubled torino praying for a miracle,,,,,,0,0
673,20030221,tuckey laments gungahlin drive planning problems,,,,,,3,3
674,20030221,turkey delays vote on us troops,,,,,,0,4
675,20030221,turkey digs heels in us lobbies for support for,,,,,,0,4
676,20030221,turkey forces us to weigh up strategies,,,,,,0,3
677,20030221,union condemns qantass contract labour plan,,,,,,4,1
678,20030221,us asks indonesia to improve human rights record,,,,,,3,3
679,20030221,us boost troop numbers in philippines,,,,,,3,1
680,20030221,us chiropractor to address gold coast gathering,,,,,,0,4
681,20030221,us intelligence analyst found guilty of spying,,,,,,0,4
682,20030221,usq researchers prepare for move,,,,,,4,2
683,20030221,valencia sense victory in benitez v benitez,,,,,,0,0
684,20030221,vic govt gets farmers drought update,,,,,,4,3
685,20030221,victorian farmers hope rain will break drought,,,,,,2,1
686,20030221,victoria welcomes rain relief,,,,,,4,1
687,20030221,vinnicombe rejects mps freeway claims,,,,,,3,3
688,20030221,waratahs go down in super 12 opener,,,,,,3,2
689,20030221,war impact on exercise unknown,,,,,,2,2
690,20030221,warne decision to be made saturday,,,,,,3,3
691,20030221,warne dope hearing underway,,,,,,4,3
692,20030221,williams and mclaren plan to take fia to court,,,,,,4,3
693,20030221,wine and avocados drive mutton and wool off nz,,,,,,0,4
694,20030221,wisla hold lazio in six goal thriller,,,,,,3,1
695,20030221,woodgate told to stay away from elland road,,,,,,0,2
696,20030221,workers return to work on burrup,,,,,,0,3
697,20030221,youth group unhappy with appeal for carers,,,,,,2,3
698,20030222,86 confirmed dead after us nightclub fire,,,,,,0,4
699,20030222,act tourist attractions honoured at awards night,,,,,,2,1
700,20030222,adelaide break port hearts,,,,,,3,1
701,20030222,al qaeda members jailed for us uk terrorist plots,,,,,,3,0
702,20030222,arafats number two outlines proposed ceasefire,,,,,,3,3
703,20030222,athens risks turning into games disaster ioc,,,,,,2,4
704,20030222,australia urged to abandon zimbabwe world cu,,,,,,2,2
